Region,,,EU27+UK,EU27+UK,EU27+UK,EU27+UK,EU27+UK
China,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),0.0,0.0,0.0,0.0,0.0
China,Activity,Research and development (73),0.0,0.0,0.0,0.0,0.0
China,Activity,Retail sale of automotive fuel,0.0,0.0,0.0,0.0,0.0
China,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",0.0,0.0,0.0,0.0,0.0
China,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",0.0,0.0,0.0,0.0,0.0
China,Activity,Sea and coastal water transport,0.0,0.0,0.0,0.0,0.0
China,Activity,Steam and hot water supply,9.912940125668133e-08,5.374814911521289e-08,2.8478400239820892e-08,8.890802553903625e-09,3.25093195679825e-08
China,Activity,Sugar refining,7.034104777095096e-10,2.2876457040809005e-10,1.23749038219949e-10,4.000193586371646e-11,2.2918399449476306e-10
China,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),0.0,0.0,0.0,0.0,0.0
China,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",0.0,0.0,0.0,0.0,0.0
China,Activity,Transmission of electricity,0.0,0.0,0.0,0.0,0.0
China,Activity,Transport via pipelines,0.0,0.0,0.0,0.0,0.0
China,Activity,Transport via railways,0.0,0.0,0.0,0.0,0.0
China,Activity,"Waste water treatment, food",0.0,0.0,0.0,0.0,0.0
China,Activity,"Waste water treatment, other",0.0,0.0,0.0,0.0,0.0
China,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.0,0.0,0.0,0.0,0.0
China,Activity,"Wool, silk-worm cocoons",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Activities auxiliary to financial intermediation (67),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Activities of membership organisation n.e.c. (91),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Air transport (62),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Aluminium production,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Animal products nec,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Biogasification of food waste, incl. land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Biogasification of paper, incl. land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Biogasification of sewage slugde, incl. land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Casting of metals,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cattle farming,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Chemicals nec,2.2409543590228092e-08,2.415751074385269e-07,1.748902214267015e-07,4.8914218819304265e-08,1.1579818866817681e-08
EU27+UK,Activity,"Collection, purification and distribution of water (41)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Composting of food waste, incl. land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Composting of paper and wood, incl. land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Computer and related activities (72),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Construction (45),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Copper production,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cultivation of cereal grains nec,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cultivation of crops nec,5.614433692027711e-10,4.652558425809044e-10,5.471399942813436e-10,2.5625649642391476e-10,2.772358793881922e-10
EU27+UK,Activity,Cultivation of oil seeds,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cultivation of paddy rice,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cultivation of plant-based fibers,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Cultivation of sugar cane, sugar beet",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Cultivation of vegetables, fruit, nuts",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Cultivation of wheat,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Distribution and trade of electricity,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Education (80),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",1.663440903304662e-07,1.2908339423393482e-07,1.3511261920133348e-07,3.9663441168485995e-07,2.2982858001231662e-07
EU27+UK,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",3.6465396016552934e-07,3.245822069433137e-07,3.1479506718079345e-07,4.2992048357016417e-07,2.956869570255295e-07
EU27+UK,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",4.590713288128383e-09,1.5314733418723064e-09,1.7995114015465707e-09,1.993154338210604e-09,2.2576351107257104e-09
EU27+UK,Activity,"Financial intermediation, except insurance and pension funding (65)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Forestry, logging and related service activities (02)",1.8615482140504005e-08,1.478991731978196e-08,1.8178942467956102e-08,7.529453771118746e-09,8.412680888411989e-09
EU27+UK,Activity,Health and social work (85),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Hotels and restaurants (55),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Incineration of waste: Food,7.117879538131038e-09,6.594152877807624e-09,6.870062020708943e-09,4.3577841433884065e-09,3.3920782556835543e-09
EU27+UK,Activity,Incineration of waste: Metals and Inert materials,9.437398046004606e-09,1.1342444047062663e-08,1.2897764791684847e-08,8.532790628475491e-09,5.3717259406439085e-09
EU27+UK,Activity,Incineration of waste: Oil/Hazardous waste,1.568113430073653e-09,1.5184420722234976e-09,1.601561879110589e-09,9.864473753813388e-10,7.819110340320612e-10
EU27+UK,Activity,Incineration of waste: Paper,6.188253719702244e-09,6.869680925904596e-09,7.126392452173294e-09,4.630676174417682e-09,3.2470197492353225e-09
EU27+UK,Activity,Incineration of waste: Plastic,4.618953128896369e-09,5.361026405023489e-09,5.625236973749246e-09,4.222965964883624e-09,2.6075661079426266e-09
EU27+UK,Activity,Incineration of waste: Textiles,2.3354265944915696e-09,2.3171797695738002e-09,2.3848876993266863e-09,1.4576466557675427e-09,1.1150268412186333e-09
EU27+UK,Activity,Incineration of waste: Wood,3.7010599423606843e-09,3.058324380693994e-09,3.2011266547312136e-09,2.0176953874569582e-09,1.7328905463089025e-09
EU27+UK,Activity,Inland water transport,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Insurance and pension funding, except compulsory social security (66)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Food,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Inert/metal/hazardous,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Paper,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Plastic,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Textiles,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Landfill of waste: Wood,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Lead, zinc and tin production",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,3.3189142168878146e-08,1.0553533815159668e-07,9.895210341688165e-08,3.130278358225839e-08,1.807320268132663e-08
EU27+UK,Activity,Manufacture of beverages,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of cement, lime and plaster",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of ceramic goods,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of coke oven products,1.2078948940107128e-07,2.1689471429917556e-07,2.0787392474901693e-07,7.469640790537917e-08,5.953133751481737e-08
EU27+UK,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of fish products,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of furniture; manufacturing n.e.c. (36),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of gas; distribution of gaseous fuels through mains,1.312975858428179e-07,5.517106105745554e-08,5.840497152695851e-08,4.6481021184572377e-07,2.691652934796182e-07
EU27+UK,Activity,Manufacture of glass and glass products,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of machinery and equipment n.e.c. (29),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of office machinery and computers (30),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of other non-metallic mineral products n.e.c.,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of other transport equipment (35),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of rubber and plastic products (25),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of textiles (17),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of tobacco products (16),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",6.678728720493744e-11,5.2238924375606183e-11,6.831573722403522e-11,2.587358898873282e-11,3.009051096942413e-11
EU27+UK,Activity,"Manure treatment (biogas), storage and land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Manure treatment (conventional), storage and land application",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Meat animals nec,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of aluminium ores and concentrates,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of coal and lignite; extraction of peat (10),1.5838272155157574e-06,4.3648857499534527e-07,4.620013495909587e-07,3.4426821442516007e-07,6.238013751319678e-07
EU27+UK,Activity,Mining of copper ores and concentrates,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of iron ores,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Mining of lead, zinc and tin ores and concentrates",0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of nickel ores and concentrates,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of other non-ferrous metal ores and concentrates,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of precious metal ores and concentrates,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Mining of uranium and thorium ores (12),4.620594775196523e-09,6.524173949447006e-09,6.633542436230199e-09,3.166717962306389e-09,2.4275868516340656e-09
EU27+UK,Activity,N-fertiliser,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Other business activities (74),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Other land transport,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Other non-ferrous metal production,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Other service activities (93),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,P- and other fertiliser,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Paper,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Petroleum Refinery,6.408771762539316e-07,6.646033187899999e-07,7.850420904532037e-07,9.78933033611063e-07,4.321224358447976e-07
EU27+UK,Activity,Pigs farming,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,"Plastics, basic",1.5197324326876745e-08,3.2645715548840185e-08,2.972078703977323e-08,1.199342352139864e-08,7.74384284271381e-09
EU27+UK,Activity,Post and telecommunications (64),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Poultry farming,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Precious metals production,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Private households with employed persons (95),0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Processed rice,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Processing of Food products nec,1.027465371641053e-08,2.481872375168706e-08,2.5270587939272472e-08,8.996626971483651e-09,5.662797774796175e-09
EU27+UK,Activity,Processing of dairy products,0.0,0.0,0.0,0.0,0.0
EU27+UK,Activity,Processing of meat cattle,0.0,0.0,0.0,0.0,0.0
